# Claude Memory - Dependencies
# Install with: pip install -r requirements.txt

pystray>=0.19.0      # System tray functionality
Pillow>=10.0.0       # Image handling (required by pystray)
pyperclip>=1.8.0     # Cross-platform clipboard access
keyboard>=0.13.5     # Global hotkey support
plyer>=2.1.0         # Toast notifications
pyautogui>=0.9.54    # Mouse/keyboard automation for document copy

# HTTP server for external integrations (browser extensions)
Flask>=3.0.0         # Lightweight web framework
flask-cors>=4.0.0    # CORS support for browser extensions

# PDF handling
PyMuPDF>=1.24.0      # PDF rendering and text extraction

# Google Photos integration (Photo Finder)
google-auth>=2.0.0           # Google OAuth
google-auth-oauthlib>=1.0.0  # OAuth flow helpers
requests>=2.28.0             # HTTP requests

# Face recognition (Photo Finder - optional)
# MediaPipe is the recommended option - works with Python 3.14, no compilation needed
mediapipe>=0.10.0            # Face detection and landmarks (recommended, easy install)
numpy>=1.24.0                # Required for face encodings

# Alternative backends (if you have specific requirements):
# deepface>=0.0.79           # Requires tensorflow (not compatible with Python 3.14 yet)
# face_recognition           # Requires dlib compilation (needs Visual Studio Build Tools)

# HTML rendering (for email viewer)
tkinterweb>=4.0.0          # HTML/CSS rendering widget for tkinter

# Modern UI theme
ttkbootstrap>=1.20.0       # Bootstrap-inspired modern themes for tkinter
PyQt6>=6.6.0               # Modern Qt6 framework for PyQt6 version
PyQt6-WebEngine>=6.6.0     # HTML rendering for PyQt6 (email viewer)

# File indexing and document parsing
python-docx>=0.8.11        # Read Word documents (.docx)
openpyxl>=3.1.0            # Read Excel files (.xlsx)
watchdog>=3.0.0            # File system monitoring for watched folders
